index,LAUS,FIPS_state,FIPS_county,year,labor_force,employed,unemployed,unemployment_rate,county,state,geoid
729,CN1806700000000,18,067,2011,36051.0,32289.0,3762.0,10.4,Howard , IN,18067
730,CN1806900000000,18,069,2011,19150.0,17270.0,1880.0,9.8,Huntington , IN,18069
731,CN1807100000000,18,071,2011,20549.0,18752.0,1797.0,8.7,Jackson , IN,18071
732,CN1807300000000,18,073,2011,16093.0,14633.0,1460.0,9.1,Jasper , IN,18073
733,CN1807500000000,18,075,2011,10528.0,9583.0,945.0,9.0,Jay , IN,18075
734,CN1807700000000,18,077,2011,15170.0,13687.0,1483.0,9.8,Jefferson , IN,18077
735,CN1807900000000,18,079,2011,13341.0,11804.0,1537.0,11.5,Jennings , IN,18079
736,CN1808100000000,18,081,2011,72053.0,66470.0,5583.0,7.7,Johnson , IN,18081
737,CN1808300000000,18,083,2011,18459.0,17084.0,1375.0,7.4,Knox , IN,18083
738,CN1808500000000,18,085,2011,38972.0,35490.0,3482.0,8.9,Kosciusko , IN,18085
739,CN1808700000000,18,087,2011,16666.0,15168.0,1498.0,9.0,LaGrange , IN,18087
740,CN1808900000000,18,089,2011,229310.0,207344.0,21966.0,9.6,Lake , IN,18089
741,CN1809100000000,18,091,2011,50457.0,45219.0,5238.0,10.4,LaPorte , IN,18091
742,CN1809300000000,18,093,2011,20791.0,18375.0,2416.0,11.6,Lawrence , IN,18093
743,CN1809500000000,18,095,2011,58819.0,52409.0,6410.0,10.9,Madison , IN,18095
744,CN1809700000000,18,097,2011,456016.0,410963.0,45053.0,9.9,Marion , IN,18097
745,CN1809900000000,18,099,2011,23453.0,21231.0,2222.0,9.5,Marshall , IN,18099
746,CN1810100000000,18,101,2011,5345.0,4944.0,401.0,7.5,Martin , IN,18101
747,CN1810300000000,18,103,2011,15937.0,14272.0,1665.0,10.4,Miami , IN,18103
748,CN1810500000000,18,105,2011,67562.0,62474.0,5088.0,7.5,Monroe , IN,18105
749,CN1810700000000,18,107,2011,18713.0,17054.0,1659.0,8.9,Montgomery , IN,18107
750,CN1810900000000,18,109,2011,34902.0,31637.0,3265.0,9.4,Morgan , IN,18109
751,CN1811100000000,18,111,2011,6989.0,6299.0,690.0,9.9,Newton , IN,18111
752,CN1811300000000,18,113,2011,23132.0,20801.0,2331.0,10.1,Noble , IN,18113
753,CN1811500000000,18,115,2011,3210.0,2905.0,305.0,9.5,Ohio , IN,18115
754,CN1811700000000,18,117,2011,8866.0,7817.0,1049.0,11.8,Orange , IN,18117
755,CN1811900000000,18,119,2011,10137.0,8999.0,1138.0,11.2,Owen , IN,18119
756,CN1812100000000,18,121,2011,7195.0,6443.0,752.0,10.5,Parke , IN,18121
757,CN1812300000000,18,123,2011,9062.0,8237.0,825.0,9.1,Perry , IN,18123
758,CN1812500000000,18,125,2011,6232.0,5745.0,487.0,7.8,Pike , IN,18125
759,CN1812700000000,18,127,2011,82280.0,75558.0,6722.0,8.2,Porter , IN,18127
760,CN1812900000000,18,129,2011,13421.0,12498.0,923.0,6.9,Posey , IN,18129
761,CN1813100000000,18,131,2011,6401.0,5884.0,517.0,8.1,Pulaski , IN,18131
762,CN1813300000000,18,133,2011,16596.0,14799.0,1797.0,10.8,Putnam , IN,18133
763,CN1813500000000,18,135,2011,13023.0,11672.0,1351.0,10.4,Randolph , IN,18135
764,CN1813700000000,18,137,2011,14938.0,13526.0,1412.0,9.5,Ripley , IN,18137
765,CN1813900000000,18,139,2011,8584.0,7766.0,818.0,9.5,Rush , IN,18139
766,CN1814100000000,18,141,2011,130606.0,117386.0,13220.0,10.1,St. Joseph , IN,18141
767,CN1814300000000,18,143,2011,10378.0,9146.0,1232.0,11.9,Scott , IN,18143
768,CN1814500000000,18,145,2011,22512.0,20380.0,2132.0,9.5,Shelby , IN,18145
769,CN1814700000000,18,147,2011,11032.0,10186.0,846.0,7.7,Spencer , IN,18147
770,CN1814900000000,18,149,2011,10332.0,9153.0,1179.0,11.4,Starke , IN,18149
771,CN1815100000000,18,151,2011,18565.0,16902.0,1663.0,9.0,Steuben , IN,18151
772,CN1815300000000,18,153,2011,8891.0,8064.0,827.0,9.3,Sullivan , IN,18153
773,CN1815500000000,18,155,2011,4987.0,4580.0,407.0,8.2,Switzerland , IN,18155
774,CN1815700000000,18,157,2011,87456.0,80923.0,6533.0,7.5,Tippecanoe , IN,18157
775,CN1815900000000,18,159,2011,7956.0,7240.0,716.0,9.0,Tipton , IN,18159
776,CN1816100000000,18,161,2011,3667.0,3343.0,324.0,8.8,Union , IN,18161
777,CN1816300000000,18,163,2011,92760.0,85342.0,7418.0,8.0,Vanderburgh , IN,18163
778,CN1816500000000,18,165,2011,7647.0,6749.0,898.0,11.7,Vermillion , IN,18165
779,CN1816700000000,18,167,2011,50515.0,45311.0,5204.0,10.3,Vigo , IN,18167
780,CN1816900000000,18,169,2011,15707.0,14205.0,1502.0,9.6,Wabash , IN,18169
781,CN1817100000000,18,171,2011,4271.0,3924.0,347.0,8.1,Warren , IN,18171
782,CN1817300000000,18,173,2011,31119.0,28911.0,2208.0,7.1,Warrick , IN,18173
783,CN1817500000000,18,175,2011,13515.0,12081.0,1434.0,10.6,Washington , IN,18175
784,CN1817700000000,18,177,2011,30992.0,27547.0,3445.0,11.1,Wayne , IN,18177
785,CN1817900000000,18,179,2011,14049.0,12892.0,1157.0,8.2,Wells , IN,18179
786,CN1818100000000,18,181,2011,13108.0,11974.0,1134.0,8.7,White , IN,18181
787,CN1818300000000,18,183,2011,17325.0,15709.0,1616.0,9.3,Whitley , IN,18183
788,CN1900100000000,19,001,2011,4096.0,3897.0,199.0,4.9,Adair , IA,19001
789,CN1900300000000,19,003,2011,2209.0,2111.0,98.0,4.4,Adams , IA,19003
790,CN1900500000000,19,005,2011,7745.0,7189.0,556.0,7.2,Allamakee , IA,19005
791,CN1900700000000,19,007,2011,6053.0,5634.0,419.0,6.9,Appanoose , IA,19007
792,CN1900900000000,19,009,2011,3363.0,3170.0,193.0,5.7,Audubon , IA,19009
793,CN1901100000000,19,011,2011,14118.0,13299.0,819.0,5.8,Benton , IA,19011
794,CN1901300000000,19,013,2011,70918.0,66783.0,4135.0,5.8,Black Hawk , IA,19013
795,CN1901500000000,19,015,2011,14658.0,13931.0,727.0,5.0,Boone , IA,19015
796,CN1901700000000,19,017,2011,13842.0,13238.0,604.0,4.4,Bremer , IA,19017
797,CN1901900000000,19,019,2011,11167.0,10535.0,632.0,5.7,Buchanan , IA,19019
798,CN1902100000000,19,021,2011,11338.0,10827.0,511.0,4.5,Buena Vista , IA,19021
799,CN1902300000000,19,023,2011,8172.0,7761.0,411.0,5.0,Butler , IA,19023
800,CN1902500000000,19,025,2011,4509.0,4252.0,257.0,5.7,Calhoun , IA,19025
801,CN1902700000000,19,027,2011,11611.0,11143.0,468.0,4.0,Carroll , IA,19027
802,CN1902900000000,19,029,2011,7288.0,6854.0,434.0,6.0,Cass , IA,19029
803,CN1903100000000,19,031,2011,10873.0,10312.0,561.0,5.2,Cedar , IA,19031
804,CN1903300000000,19,033,2011,24160.0,22679.0,1481.0,6.1,Cerro Gordo , IA,19033
805,CN1903500000000,19,035,2011,6936.0,6607.0,329.0,4.7,Cherokee , IA,19035
806,CN1903700000000,19,037,2011,6490.0,6084.0,406.0,6.3,Chickasaw , IA,19037
807,CN1903900000000,19,039,2011,4686.0,4357.0,329.0,7.0,Clarke , IA,19039
808,CN1904100000000,19,041,2011,9252.0,8749.0,503.0,5.4,Clay , IA,19041
809,CN1904300000000,19,043,2011,10341.0,9702.0,639.0,6.2,Clayton , IA,19043
810,CN1904500000000,19,045,2011,25839.0,24129.0,1710.0,6.6,Clinton , IA,19045
811,CN1904700000000,19,047,2011,8818.0,8401.0,417.0,4.7,Crawford , IA,19047
812,CN1904900000000,19,049,2011,38216.0,36585.0,1631.0,4.3,Dallas , IA,19049
813,CN1905100000000,19,051,2011,4187.0,3932.0,255.0,6.1,Davis , IA,19051
814,CN1905300000000,19,053,2011,4343.0,4126.0,217.0,5.0,Decatur , IA,19053
815,CN1905500000000,19,055,2011,10251.0,9692.0,559.0,5.5,Delaware , IA,19055
816,CN1905700000000,19,057,2011,20304.0,18935.0,1369.0,6.7,Des Moines , IA,19057
817,CN1905900000000,19,059,2011,9256.0,8673.0,583.0,6.3,Dickinson , IA,19059
818,CN1906100000000,19,061,2011,54378.0,51630.0,2748.0,5.1,Dubuque , IA,19061
819,CN1906300000000,19,063,2011,5787.0,5463.0,324.0,5.6,Emmet , IA,19063
820,CN1906500000000,19,065,2011,11040.0,10354.0,686.0,6.2,Fayette , IA,19065
821,CN1906700000000,19,067,2011,8291.0,7754.0,537.0,6.5,Floyd , IA,19067
822,CN1906900000000,19,069,2011,5970.0,5664.0,306.0,5.1,Franklin , IA,19069
823,CN1907100000000,19,071,2011,3967.0,3738.0,229.0,5.8,Fremont , IA,19071
824,CN1907300000000,19,073,2011,5189.0,4899.0,290.0,5.6,Greene , IA,19073
825,CN1907500000000,19,075,2011,6703.0,6369.0,334.0,5.0,Grundy , IA,19075
826,CN1907700000000,19,077,2011,5690.0,5342.0,348.0,6.1,Guthrie , IA,19077
827,CN1907900000000,19,079,2011,7468.0,6811.0,657.0,8.8,Hamilton , IA,19079
828,CN1908100000000,19,081,2011,5938.0,5606.0,332.0,5.6,Hancock , IA,19081
829,CN1908300000000,19,083,2011,8986.0,8458.0,528.0,5.9,Hardin , IA,19083
830,CN1908500000000,19,085,2011,7818.0,7385.0,433.0,5.5,Harrison , IA,19085
831,CN1908700000000,19,087,2011,9829.0,9161.0,668.0,6.8,Henry , IA,19087
832,CN1908900000000,19,089,2011,5320.0,5036.0,284.0,5.3,Howard , IA,19089
833,CN1909100000000,19,091,2011,5170.0,4910.0,260.0,5.0,Humboldt , IA,19091
834,CN1909300000000,19,093,2011,3793.0,3609.0,184.0,4.9,Ida , IA,19093
835,CN1909500000000,19,095,2011,9609.0,9128.0,481.0,5.0,Iowa , IA,19095
836,CN1909700000000,19,097,2011,10991.0,10277.0,714.0,6.5,Jackson , IA,19097
837,CN1909900000000,19,099,2011,18605.0,17359.0,1246.0,6.7,Jasper , IA,19099
838,CN1910100000000,19,101,2011,8816.0,8288.0,528.0,6.0,Jefferson , IA,19101
839,CN1910300000000,19,103,2011,79671.0,76457.0,3214.0,4.0,Johnson , IA,19103
840,CN1910500000000,19,105,2011,10915.0,10281.0,634.0,5.8,Jones , IA,19105
841,CN1910700000000,19,107,2011,5472.0,5137.0,335.0,6.1,Keokuk , IA,19107
842,CN1910900000000,19,109,2011,8354.0,7990.0,364.0,4.4,Kossuth , IA,19109
843,CN1911100000000,19,111,2011,17440.0,16020.0,1420.0,8.1,Lee , IA,19111
844,CN1911300000000,19,113,2011,119379.0,112600.0,6779.0,5.7,Linn , IA,19113
845,CN1911500000000,19,115,2011,5905.0,5545.0,360.0,6.1,Louisa , IA,19115
846,CN1911700000000,19,117,2011,4185.0,3964.0,221.0,5.3,Lucas , IA,19117
847,CN1911900000000,19,119,2011,6774.0,6563.0,211.0,3.1,Lyon , IA,19119
848,CN1912100000000,19,121,2011,8274.0,7781.0,493.0,6.0,Madison , IA,19121
849,CN1912300000000,19,123,2011,11834.0,11144.0,690.0,5.8,Mahaska , IA,19123
850,CN1912500000000,19,125,2011,17163.0,16229.0,934.0,5.4,Marion , IA,19125
851,CN1912700000000,19,127,2011,20047.0,18729.0,1318.0,6.6,Marshall , IA,19127
852,CN1912900000000,19,129,2011,7447.0,7079.0,368.0,4.9,Mills , IA,19129
853,CN1913100000000,19,131,2011,5652.0,5384.0,268.0,4.7,Mitchell , IA,19131
854,CN1913300000000,19,133,2011,4774.0,4443.0,331.0,6.9,Monona , IA,19133
855,CN1913500000000,19,135,2011,4034.0,3763.0,271.0,6.7,Monroe , IA,19135
856,CN1913700000000,19,137,2011,5034.0,4739.0,295.0,5.9,Montgomery , IA,19137
857,CN1913900000000,19,139,2011,21410.0,20002.0,1408.0,6.6,Muscatine , IA,19139
858,CN1914100000000,19,141,2011,8104.0,7765.0,339.0,4.2,O'Brien , IA,19141
859,CN1914300000000,19,143,2011,3527.0,3370.0,157.0,4.5,Osceola , IA,19143
860,CN1914500000000,19,145,2011,6856.0,6465.0,391.0,5.7,Page , IA,19145
861,CN1914700000000,19,147,2011,4774.0,4550.0,224.0,4.7,Palo Alto , IA,19147
862,CN1914900000000,19,149,2011,14248.0,13613.0,635.0,4.5,Plymouth , IA,19149
863,CN1915100000000,19,151,2011,4081.0,3902.0,179.0,4.4,Pocahontas , IA,19151
864,CN1915300000000,19,153,2011,242974.0,229207.0,13767.0,5.7,Polk , IA,19153
865,CN1915500000000,19,155,2011,49538.0,46770.0,2768.0,5.6,Pottawattamie , IA,19155
866,CN1915700000000,19,157,2011,10396.0,9817.0,579.0,5.6,Poweshiek , IA,19157
867,CN1915900000000,19,159,2011,2600.0,2481.0,119.0,4.6,Ringgold , IA,19159
868,CN1916100000000,19,161,2011,5617.0,5369.0,248.0,4.4,Sac , IA,19161
869,CN1916300000000,19,163,2011,86747.0,81405.0,5342.0,6.2,Scott , IA,19163
870,CN1916500000000,19,165,2011,6717.0,6427.0,290.0,4.3,Shelby , IA,19165
871,CN1916700000000,19,167,2011,19529.0,18810.0,719.0,3.7,Sioux , IA,19167
872,CN1916900000000,19,169,2011,53207.0,51111.0,2096.0,3.9,Story , IA,19169
873,CN1917100000000,19,171,2011,9190.0,8629.0,561.0,6.1,Tama , IA,19171
874,CN1917300000000,19,173,2011,3151.0,3002.0,149.0,4.7,Taylor , IA,19173
875,CN1917500000000,19,175,2011,6958.0,6592.0,366.0,5.3,Union , IA,19175
876,CN1917700000000,19,177,2011,3849.0,3606.0,243.0,6.3,Van Buren , IA,19177
877,CN1917900000000,19,179,2011,18118.0,16822.0,1296.0,7.2,Wapello , IA,19179
878,CN1918100000000,19,181,2011,25952.0,24607.0,1345.0,5.2,Warren , IA,19181
879,CN1918300000000,19,183,2011,12313.0,11736.0,577.0,4.7,Washington , IA,19183
880,CN1918500000000,19,185,2011,2823.0,2667.0,156.0,5.5,Wayne , IA,19185
881,CN1918700000000,19,187,2011,19774.0,18396.0,1378.0,7.0,Webster , IA,19187
882,CN1918900000000,19,189,2011,5445.0,5117.0,328.0,6.0,Winnebago , IA,19189
883,CN1919100000000,19,191,2011,12112.0,11509.0,603.0,5.0,Winneshiek , IA,19191
884,CN1919300000000,19,193,2011,54559.0,51431.0,3128.0,5.7,Woodbury , IA,19193
885,CN1919500000000,19,195,2011,4288.0,4014.0,274.0,6.4,Worth , IA,19195
886,CN1919700000000,19,197,2011,6787.0,6322.0,465.0,6.9,Wright , IA,19197
887,CN2000100000000,20,001,2011,7032.0,6468.0,564.0,8.0,Allen , KS,20001
888,CN2000300000000,20,003,2011,4490.0,4148.0,342.0,7.6,Anderson , KS,20003
889,CN2000500000000,20,005,2011,7926.0,7209.0,717.0,9.0,Atchison , KS,20005
890,CN2000700000000,20,007,2011,2778.0,2667.0,111.0,4.0,Barber , KS,20007
891,CN2000900000000,20,009,2011,15036.0,14252.0,784.0,5.2,Barton , KS,20009
892,CN2001100000000,20,011,2011,6876.0,6259.0,617.0,9.0,Bourbon , KS,20011
893,CN2001300000000,20,013,2011,5186.0,4877.0,309.0,6.0,Brown , KS,20013
894,CN2001500000000,20,015,2011,32445.0,30171.0,2274.0,7.0,Butler , KS,20015
895,CN2001700000000,20,017,2011,1338.0,1265.0,73.0,5.5,Chase , KS,20017
896,CN2001900000000,20,019,2011,1699.0,1559.0,140.0,8.2,Chautauqua , KS,20019
897,CN2002100000000,20,021,2011,10801.0,9924.0,877.0,8.1,Cherokee , KS,20021
898,CN2002300000000,20,023,2011,1346.0,1288.0,58.0,4.3,Cheyenne , KS,20023
899,CN2002500000000,20,025,2011,1211.0,1165.0,46.0,3.8,Clark , KS,20025
900,CN2002700000000,20,027,2011,4389.0,4141.0,248.0,5.7,Clay , KS,20027
901,CN2002900000000,20,029,2011,4527.0,4279.0,248.0,5.5,Cloud , KS,20029
902,CN2003100000000,20,031,2011,4649.0,4285.0,364.0,7.8,Coffey , KS,20031
903,CN2003300000000,20,033,2011,980.0,937.0,43.0,4.4,Comanche , KS,20033
904,CN2003500000000,20,035,2011,17096.0,15896.0,1200.0,7.0,Cowley , KS,20035
905,CN2003700000000,20,037,2011,19169.0,17652.0,1517.0,7.9,Crawford , KS,20037
906,CN2003900000000,20,039,2011,1415.0,1347.0,68.0,4.8,Decatur , KS,20039
907,CN2004100000000,20,041,2011,10109.0,9442.0,667.0,6.6,Dickinson , KS,20041
908,CN2004300000000,20,043,2011,4453.0,4105.0,348.0,7.8,Doniphan , KS,20043
909,CN2004500000000,20,045,2011,63747.0,60141.0,3606.0,5.7,Douglas , KS,20045
